path,size_bytes,sha256
.gitignore,110,626e6975c76bc6c6e280552f8e7924a132d3882f037411c45a61ae208ffa23e6
README.md,6309,6f744fadb5baa9c5d3ca6d270dbc7518cfb1b032353b32979dbc04918adc3a37
audit/06_v2_run_summary.json,1160,bce1a27170a58a7e482f625d2549832a976c011de34603afd47b8ae9edd18a19
audit/KNOWN_ISSUES_BEFORE_PUBLIC_RELEASE.md,2266,30a84b15a6a44022972023576c34aac0faea1b92ca7538e5bf0073bbb83b998a
audit/PUBLISH_EXCLUDE_LIST.md,992,af69fb48c6d72450ed50d321e2bd8215d05246c2305f34519fce7b04d9d90f6e
audit/REQUIRED_FROZEN_INPUTS.md,1127,19df4c97aebf4ec6cc6c89c1e6391a661accd7c8c550b2c8f874c0b2105c2122
audit/SOFTWARE_VERSION_NOTE.md,480,5026bf8845bfcc4baa41b9aa4cb1da7d91c95decb027ec9e0601af5824ee8913
audit/VALIDATION_STATUS.md,1519,d8a2d0956618123ebf6d1dff29dffdcb904424f514e37ecf4c05aaf74014d031
code/01_data_preparation/04_prepare_weather_data_complete_fixed_v2.ipynb,551222,3e4c05498c2a6f814acec6a84faca4224faf170249c6bba9af6dceaaf67cd078
code/01_data_preparation/04b_build_previous_week_weather_panel_final_v2.ipynb,50667,3478ab08203b9699177af70068b6a5973c4480c374ee1ad3b0446d8dbac12965
code/01_data_preparation/09_add_spatiotemporal_environment_features_same_paths_v5.ipynb,208304,da33c503ad88c2a47cadb8cd8f604fac01c5160938c717296738713a3628f238
code/02_gis_landuse/18_v3_build_public_gis_domain_features.ipynb,117516,e5431a005b11019b03004bd261271f41bccc59160e91c537a04a57c243ce1bbd
code/02_gis_landuse/18_v8_landuse_ratios_historical_analysis.ipynb,185644,86dd4c2570f002909af7cbf7f8a6ec7e4fbb52370ba2263f4314b56fa46c36a9
code/03_rolling_evaluation/06_v2_FAST_VERIFY_and_OPTIONAL_RETRAIN.ipynb,44437,ab7165d8325d85b94406dbad069007d7d9eed15cd1773545bbbe3217214784e9
code/03_rolling_evaluation/06_v2_reconstructed_training_and_evaluation.ipynb,11992,1d7ea27922b04afd82c52d26e089cb099a5b31b5c7e356631d91d8d626563ace
code/03_rolling_evaluation/06_v2_reproduce_reported_rolling_outputs.ipynb,3083,f9dd9e877ea19156479966e3a7a27597b3f37fb9aabcc6bbaf73d6b40bbdf95d
code/04_strict_event_evaluation/14_v13_sensitivity_analysis.ipynb,32946,d796281cf0271ff9ff4db24e36ca7caa6658e552962e538a7baa21a6a4ce51a6
code/04_strict_event_evaluation/14_v7_strict_baseline_vs_gis.ipynb,365948,e61872d2e192b8c528b0976a194dabd5cff06a7ffe38541b4545d182688f82e8
code/05_figures/Figure1_topk_capture.ipynb,71752,e5f1f7628dfb5d0f782520789c152923f3535c0000cae8ca827623ad85c77d92
code/05_figures/Figure2_event_percentiles.ipynb,62708,cc39b48e3c645517f41143446a414fa31e50fa8df1574fda8c2c91ee96ed9558
code/05_figures/Figure3_success_miss_percentiles.ipynb,7924,f40ee270306cc26c264312ab12dd715660352fff25264a1e89e14e7057d02717
code/05_figures/Figure4_success_miss_map.ipynb,9363,0ebee783b713d5b5fa978df4f31801279a173cbec6d3c8525414870f3b3a80b0
code/05_figures/Figure5_gain_loss_map.ipynb,71821,2c40584a6ba05fd07df27cec8654eeb7dffae759fc2268e02939eda54122a9fa
code/05_figures/Figure6_multiweek_riskmaps.ipynb,24053,14e6960686aededf16b79ad7ee598f0f8c7c56d1b09e1ef535c980345dfd7eab
code/05_figures/Supplementary_Figure_S1_landuse_availability.ipynb,17272,f0fbc16a0de80ca699c8ca5ff496ed289007a13b09026bec80e1ac70d22f8a7c
reported_outputs/06_v2_rolling_event_cases_previous_week_weather.csv,56781,04e186a73a9b6c15bf74529697ea2cb8b195710c29543b787a712f2e460c8813
reported_outputs/06_v2_rolling_feature_sets_previous_week_weather.csv,1214,d1b7b3f00fd7f79f6867c8956afa3e78f9f2d0eba1cac82ca121fc1efdf3fa3c
reported_outputs/06_v2_rolling_pooled_summary_previous_week_weather.csv,1239,efba9a1d011bd82adfd01c61e0e12682f66d9477032bffa1923df9e9fe921a14
reported_outputs/06_v2_rolling_split_check_previous_week_weather.csv,355,0f124f1b843a9dd7adb5510842673a4698754746ac630b20c8aaec3d627b1b62
reported_outputs/14_v13_supplementary_table_S5_first_occurrence_sensitivity.csv,1434,f020f4b0d114f4c2d5dff8b3beb8fd4feaa0a35adbd1ac3245a97a6f7f4bbd30
reported_outputs/14_v7_paired_bootstrap_summary.csv,407,0f1b023ef7ea0c2c3aa4f63003d5e9a57f385c8b6c6ebd094db0a11c557bb10b
reported_outputs/14_v7_strict_first_occurrence_events_used.csv,1210,4167af87fc19771d3344173df35c6847bfa8ceae60d9c86f957e12d6776308ba
reported_outputs/14_v7_summary_by_model_previous_week_weather.csv,831,6067098f174060754079b18f733eb69fb6f84e0e376fbb56d2ed0e8e79d07651
reported_outputs/14_v7_top10_transition_exact_test.csv,148,b84ffd6397f509d3af1ac986bba5d10863784376accf4d3166af928354d26abd
requirements.txt,242,40a13b7fb3c6a34c08296ebe1e8666d285b64118ebd846f1679727eea1297fcc
revision_text/MANUSCRIPT_CHANGES_DRAFT.md,3169,8d760fab9a71921da30f83d847f7756633f7c53a568c61dfdc1d0987f075b3cf
revision_text/SECOND_REVISION_RESPONSE_DRAFT.md,3319,8ff2dda6a793ba950edd1988947838bdf57d94ed84dabe41637a72ad88340efc
